X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
-0.012179487789232455,-0.8414958038868166,1.305315210058665,-0.6889526688074078,-0.4403836354641556,0.4381756992520323,0.34942807175860624,0.030822699632044925,-0.2688361819573702,0.3961913362079952,0.41865130908680714,-0.7696761598198827,0.7520464005808452,0.13488621794054073,-0.06853832283778422,-0.4052210182400904,14.03589481153015
-0.0001358674034194171,0.5151938255582065,-0.04996217176860056,-1.9604924883638204,0.18183676748376712,-1.301044633187782,1.3292633102645324,-0.14915035308457414,1.1181549987435007,-0.6880684754242418,1.0211513623190906,-2.6774180973741664,1.027291601503689,0.3639022471209593,0.20917763371344525,0.16815636841828774,126.87057047881767
1.6404210782166306,-0.22687915456711968,0.4385686047992512,0.19773967253468724,-1.1684767199142967,1.0248801666327874,0.46721736493731797,0.9075104901115434,-0.29674084415781427,0.8758540598551822,1.5589514968820979,0.7855644597457612,-1.181622665951879,-0.22331318991558882,0.9295937489369788,0.7254383932680609,147.70846246143043
-0.5547415161948258,0.5006100725908836,-0.9666745329737544,0.39387349603978083,-0.719730896890287,0.29031399601172486,0.33036950656341874,-1.115777796619537,1.015873392065593,-0.8477306229706326,1.3259757088791326,-1.4624898688841212,1.3547206710476893,1.0051947107280637,-0.5466666739927011,-0.12663371085877548,156.35511427483513
-0.1647482370454458,1.4824850783320647,1.04981905230763,0.5930297699132671,-1.0066534364616169,0.7643751017458139,0.8980527088461129,-0.4844641545323035,0.09190309442055462,1.2372290561066828,1.6252534245054306,-0.22739272850206368,1.2819656407085303,0.620173567477027,2.57242911424854,1.1526440378635803,187.89736367803266
-0.09063472026156397,-0.42187454143743724,-1.940994084672856,-1.3968747858913024,-0.40667766296443525,0.8455558745368275,0.8662579091703919,0.07986461960504143,-0.05596261060247229,0.2980063723483356,1.547759398200765,0.4359750526863088,-0.702097989604776,-0.8978640729545595,0.16490642715268775,0.7688291885788173,144.45762486700792
-0.30216014472493413,-0.4851839184847767,0.7199112925647878,2.5229408496595385,-0.22983000346125168,0.655193020007305,-1.8516991405091678,0.7010312768002007,0.3924257380233435,1.4699649315973267,0.8613807554993302,1.2786368539971453,-0.6592496461243735,-0.15583989515599456,-0.43239610065166273,0.8032851383109902,117.9611601698545
-1.6299505717811915,1.4960078126279985,0.05879076557605493,-0.3597767511479964,0.8893664240300452,-1.2601502088400351,0.5780239371404858,0.44707782781714855,-0.5888045142293128,-1.4127981953031326,0.4844745244529261,-0.2122541016615269,-1.4486906673186533,0.724318470400433,-1.8363603437755593,-0.23438475602529898,10.920316688972862
0.10707320076265515,0.8191913120036284,-0.3172195027697165,-0.028633705673028014,-1.6077208680010668,0.028307973847334765,0.8186063391441485,-0.40137058831343486,0.12556886003905582,-0.3983576323802791,1.9564377754396252,0.9250312394153526,1.1598106092593288,-2.03004527886735,-2.0189296057278936,0.18753014526637404,171.6654785054813
-1.6902677710596243,-0.26279636667966016,-0.650286554751634,-0.2634059155756783,1.2247086687584807,1.3577297252165161,0.7632308719735481,-0.05137399901371605,0.1608941677829458,0.9179368861665234,-1.4326163968143588,-0.5594435175719279,0.5223147206801517,-0.6784208576027638,-0.9273802075304309,0.1327145160653386,-114.7603803758233
0.20906027655505557,-0.0994956041344307,-0.8859251258988933,0.013455245348199097,0.1473541308148563,-0.8295960045392836,-0.3115675887454872,-1.7679170563391358,0.2207593511141149,-0.6855244394219279,-0.043079746551428315,0.5428379990286538,0.3200980594328716,1.6506846087366025,1.7063558020807212,1.496156636293691,61.22183540673441
1.256611397891098,-0.13623713663730738,-0.9696806353439242,0.14625011122409898,0.9664854575882886,0.04495572069869863,-0.8594970760309405,-0.019727663828259943,-0.7316408899747724,0.5059890984501342,0.9179318333620835,-1.1599930471884166,0.5113895314551248,-0.643485868779277,0.18550671107831,1.863954967302675,123.98873098039529
0.2812060560157369,-0.7435679120963467,-0.8702598357371587,0.38329852735849274,0.055963830199996956,0.555451511191171,-1.178207980267773,0.22311378946059723,0.9743078788652478,1.3771390334063172,0.8054864470101907,-0.22225645858266715,-0.7200392092335002,-0.08593415907490042,-0.12622978152994202,0.7556234956987072,134.12609891992014
0.17685819911651215,1.121867380651579,-0.1411269578812257,0.07464069827822203,-0.8372184218656691,-1.3541503554892036,0.8208379139165211,-0.4489322762230147,-1.1358096485767883,-0.38492820212970535,0.5411198535620754,0.820101713632155,1.1781676196182662,1.053619509540196,-1.111883958813047,1.837497549073008,61.936274524304416
-0.720591094263033,0.6649594984783296,-0.3403272633317648,-0.8893440015566453,0.6222131814352793,-0.6985441400152196,-0.09718855802043097,1.8437987092781059,-0.6145036162054839,-1.344689262241557,-0.8575770337776516,-0.1143926168738939,0.3432641147232497,-0.22729275468303245,2.2525658072818904,-0.8803784021754727,-128.1454102098378
-1.4335791450241242,1.429727964893073,-0.4307550672317416,0.6648646302825257,-0.3944197565336193,-0.3391169364614926,-0.48210301626482055,-1.538816700930593,0.9691075608465418,-0.41977609880592975,-0.10989057963171565,1.0503180681615678,-0.8190086237049328,0.0017508167507729858,0.08356586962406976,0.37553218743372585,37.168695205219066
1.1500927317906355,0.28712358492828477,1.333705181410635,0.686377881063191,0.26467327855752315,0.544348305047286,-0.41798950509234967,-0.28417294660727677,0.019453716936400297,-0.011300943106077974,0.31698725726837657,1.0101669963363897,-0.3701633880651669,-1.3112857673825895,0.5088136598055722,-0.22949766214477835,32.17153564953427
0.026189233967657932,-1.7224576813263792,0.13534637257797816,0.23856959863494068,-0.44490086521183164,-0.3215866141751881,-1.8073277373424108,-0.4529604747987592,-0.9633121665813061,0.7037886508131522,-0.17842706277007936,0.49874866573540366,-0.8467537613356728,-0.76805431264821,-1.3344660069855507,-0.4845461819776968,-65.3315553010427
-1.735890856696313,0.06217419768999751,0.6798208380289434,0.38324064763271015,0.6487065917223563,-0.10715262512080227,0.5418856744876057,0.67369045250851,-1.107987793628047,-0.20454880301994494,0.22969315520128472,1.792965105954927,-1.2187860526515362,0.43658305144239623,-1.6259092023154005,-0.7423961812842367,-42.31845368708157
-0.09005397368266131,0.3375859463266562,1.359835001732548,-1.48002488154272,2.4102822035058473,-1.9458455921355198,0.20343153955798626,-0.8896556536018256,0.10739480237535218,0.3157652552984681,-1.1275222401987877,0.8125774407800349,0.6989216805159181,0.6175422686571109,1.0291075578450726,0.48284416328552593,-67.33006692793217
0.7356881316446219,-0.06764181020515449,0.3114832328226909,1.8057163745305924,0.7080269941945944,2.5912735098794895,-2.0287328447626556,1.3487614219772486,0.4725240908076661,0.9268947553541267,-0.1870161101861337,-0.00021935822578516483,1.0181029304048095,-0.10461703864159277,-0.630767891871379,0.33436825548989896,8.324205399109164
-0.7383146627709514,-0.9271739783120667,1.3171312471092083,-0.4862614234952964,2.3103312570567094,-0.18325474749140677,-1.2537836162252405,-0.28699440119435143,-0.4160392764715045,-0.36566692512092847,-1.0985872158674708,-1.8861054535854265,1.503239975385949,1.4703504417821,-1.9685298869353778,-0.6932102635315115,-134.66524917802744
-1.332568563080398,-1.1828473162032491,-1.3782106242412142,-0.7279381632305906,0.15177793768174164,-0.628724674112905,0.2680722044883394,0.7411784177441713,-0.15678793432448093,1.6434113483650183,0.04794412470395586,0.4614310437142905,-0.6484777617306644,1.7205599832826017,-0.4637618993119605,0.8469940334861886,17.230594996004527
-0.3284797782103348,0.9082864234145124,-0.8081484023180381,-0.9313037025969557,-2.4710287335152077,1.7148176948268865,1.1197837638289556,0.15028711579135587,0.5059873233512001,-1.3761891965210993,0.10359998924276045,0.4464708906290985,0.9309015170385168,-0.9065830739760441,-0.05145202734061372,1.840242832902458,99.36405002983426
-0.7215220417283221,0.2328592513458456,-0.8239663162255484,1.5273502690199376,0.7812531050881457,0.5192993732346944,0.723690180884941,0.1327200105667424,-2.1299289308452334,-0.3365730223277165,-0.3905106691930622,-0.3161002344859773,-0.8031969079607462,-0.22292405813781735,-0.8548041119274448,-0.5400592237350302,-126.82341148490323
1.5676403713577511,-0.9516231414518289,0.788342286971384,1.1414850081922456,-0.8921513914662841,0.41196177174603427,-1.3221981527087625,-0.29762883572937077,1.5293992011911024,-0.6912599154202611,1.346655896485568,-0.12202952195599644,0.09445102268946551,-0.6308877442467583,-0.581844079129326,1.6964017005665557,225.00706030609652
0.39906584331132877,0.5523101419636317,-0.00764017880811178,0.42758499050769067,0.9129044205290622,0.46291644923698677,0.6628710863018232,-0.816229125137023,-0.6672591507352985,0.17592088071849563,0.2411888943250569,2.0366275118700155,-0.6734536237962035,0.44708492703995084,-1.2177887290662053,0.19806679160194088,9.431801091196746
-0.5600734137216117,-0.7498293820770473,-0.170658352184798,0.643447442914229,-1.3310864575219963,0.14170375089947507,-0.8144425548765283,-0.5461401020587481,0.42640828537165976,0.611123124807302,-0.47791337165724757,1.2648352949304122,-1.4902592022797245,-0.16131288133225688,2.0895693518189895,-1.1987162474006285,-66.8543783415788
0.44980211375946355,0.41044234581766037,-1.0560687251880454,-0.5576645642920791,1.0391132854510075,-1.7686353302243323,0.7506149592871363,0.08010136261097628,-1.5746879068696442,-0.19522029228451318,0.976060972471514,0.3381464795237957,-0.6530671355034311,-1.283865489288088,1.7237161323227541,0.5142455949314412,38.10732782003575
1.6097277254972475,0.20769406353951134,-1.1379635544621012,0.27901737025750095,0.9961820968667237,-0.8988554276403651,-0.1277111211911569,-0.10093083284937587,-1.1929837078077754,-0.27604741787244036,-0.7853774430326435,0.8832234076728034,-0.9601057628543315,1.2158932168335173,0.44568110940641165,0.025499287222368276,-114.66207177834309
